# NOTE: This file is generated by yotta: changes will be overwritten!

cmake_minimum_required(VERSION 2.8.11)

include_directories("/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source")


set(YOTTA_AUTO_NRF51-SDK_CPP_FILES
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/softdevice_handler.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_data_storage.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/ble_services/ble_dfu/ble_dfu.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_data.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fds/fds.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/device_manager/device_manager_peripheral.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_database.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/scheduler/app_scheduler.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/delay/nrf_delay.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_app_handler.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_ecb.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/bootloader_util.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/app_util_platform.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/crc16/crc16.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/softdevice_handler_appsh.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/hci/hci_mem_pool.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fstorage/fstorage_nosd.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fstorage/fstorage.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_srv_common.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/pm_mutex.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_init_template.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/ble_radio_notification/ble_radio_notification.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/sdk_mapped_flags.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_advdata.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/ble_flash/ble_flash.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/nrf_assert.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_id.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_conn_params.cpp"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/id_manager.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_nvmc.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/pstorage/pstorage.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/app_error.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_conn_state.c"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/pm_buffer.c"
)
# force dependency on the config header for cpp files, which CMake otherwise wouldn't track:
set_property(SOURCE ${YOTTA_AUTO_NRF51-SDK_CPP_FILES} PROPERTY OBJECT_DEPENDS "/home/kcvejoski/Untitled Folder/calliope-robot/build/calliope-mini-classic-gcc/yotta_config.h")
set(YOTTA_AUTO_NRF51-SDK_HEADER_FILES
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_err.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/device/nrf51_bitfields.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_srv_common.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/device/nrf.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/id_manager.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/app_util_platform.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/bootloader.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_manager_types.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_app_handler.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fds/fds_types_internal.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_ecb.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/nrf_error.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_gatt.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/fstorage/fstorage.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_sensor_location.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/common.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/hci/hci_mem_pool.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/hci_transport/hci_mem_pool_internal.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/bootloader_util.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/nrf_mbr.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/softdevice_handler_appsh.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/ble_stack_handler_types.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_gap.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/hal/nrf_gpiote.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/drivers_nrf/pstorage/config/pstorage_platform.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_ble_svc_internal.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/dfu_bank_internal.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/nrf_error_soc.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/bootloader_dfu/bootloader_types.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/common/softdevice_handler/ant_stack_handler_types.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/peer_data.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/peer_manager/pm_buffer.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/sdk_errors.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_gatts.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/softdevice/s130/headers/ble_l2cap.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/ble/common/ble_conn_state.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/libraries/util/app_error.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/device/compiler_abstraction.h"
    "/home/kcvejoski/Untitled Folder/calliope-robot/yotta_modules/nrf51-sdk/source/nordic_sdk/components/device/nrf51_deprecated.h"
